Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AS
    DATA
    DESIGN
    DOT
    ELIF
    FOR
    FROM
    IMPORT
    IN
    INPUT
    MINUS_ASSIGN
    OPTIMIZE
    OUTPUT
    PARAMS
    PIPE
    PLUS_ASSIGN
    SEMICOLON
    STRATEGY
    THEN
    TOOL
    TYPE
    USING
    WHILE
    WITH

Grammar

Rule 0     S' -> program
    EXPERIMENT      reduce using rule 18 (simulate_statement -> SIMULATE COLON simulate_body .)
    ANALYZE         reduce using rule 18 (simulate_statement -> SIMULATE COLON simulate_body .)
    SIMULATE        reduce using rule 18 (simulate_statement -> SIMULATE COLON simulate_body .)
    BRANCH          reduce using rule 18 (simulate_statement -> SIMULATE COLON simulate_body .)
    METADATA        reduce using rule 18 (simulate_statement -> SIMULATE COLON simulate_body .)
    IDENTIFIER      reduce using rule 18 (simulate_statement -> SIMULATE COLON simulate_body .)
    $end            reduce using rule 18 (simulate_statement -> SIMULATE COLON simulate_body .)
    ELSE            reduce using rule 18 (simulate_statement -> SIMULATE COLON simulate_body .)
    RBRACE          reduce using rule 18 (simulate_statement -> SIMULATE COLON simulate_body .)


state 35

    (73) boolean_value -> BOOLEAN .

    EXPERIMENT      reduce using rule 73 (boolean_value -> BOOLEAN .)
    ANALYZE         reduce using rule 73 (boolean_value -> BOOLEAN .)
    SIMULATE        reduce using rule 73 (boolean_value -> BOOLEAN .)
    BRANCH          reduce using rule 73 (boolean_value -> BOOLEAN .)
    METADATA        reduce using rule 73 (boolean_value -> BOOLEAN .)
    IDENTIFIER      reduce using rule 73 (boolean_value -> BOOLEAN .)
    $end            reduce using rule 73 (boolean_value -> BOOLEAN .)
    ELSE            reduce using rule 73 (boolean_value -> BOOLEAN .)
    RBRACE          reduce using rule 73 (boolean_value -> BOOLEAN .)
    POWER           reduce using rule 73 (boolean_value -> BOOLEAN .)
    TIMES           reduce using rule 73 (boolean_value -> BOOLEAN .)
    DIVIDE          reduce using rule 73 (boolean_value -> BOOLEAN .)
    MODULO          reduce using rule 73 (boolean_value -> BOOLEAN .)
    EQUALS          reduce using rule 73 (boolean_value -> BOOLEAN .)
    NOT_EQUALS      reduce using rule 73 (boolean_value -> BOOLEAN .)
    LESS_THAN       reduce using rule 73 (boolean_value -> BOOLEAN .)
    GREATER_THAN    reduce using rule 73 (boolean_value -> BOOLEAN .)
    LESS_EQUAL      reduce using rule 73 (boolean_value -> BOOLEAN .)
    GREATER_EQUAL   reduce using rule 73 (boolean_value -> BOOLEAN .)
    PLUS            reduce using rule 73 (boolean_value -> BOOLEAN .)
    MINUS           reduce using rule 73 (boolean_value -> BOOLEAN .)
    AND             reduce using rule 73 (boolean_value -> BOOLEAN .)
    OR              reduce using rule 73 (boolean_value -> BOOLEAN .)
    RPAREN          reduce using rule 73 (boolean_value -> BOOLEAN .)
    COMMA           reduce using rule 73 (boolean_value -> BOOLEAN .)
    RBRACKET        reduce using rule 73 (boolean_value -> BOOLEAN .)


state 36

    (19) simulate_body -> LBRACE . property_list RBRACE
    (28) property_list -> . property_list COMMA property
    (29) property_list -> . property
    (30) property_list -> . empty
    (31) property -> . IDENTIFIER COLON value
    (74) empty -> .

    IDENTIFIER      shift and go to state 29
    RBRACE          reduce using rule 74 (empty -> .)
    COMMA           reduce using rule 74 (empty -> .)

    property_list                  shift and go to state 64
    property                       shift and go to state 27
    empty                          shift and go to state 28

state 37

    (20) simulate_body -> property_list .
    (28) property_list -> property_list . COMMA property

    EXPERIMENT      reduce using rule 20 (simulate_body -> property_list .)
    ANALYZE         reduce using rule 20 (simulate_body -> property_list .)
    SIMULATE        reduce using rule 20 (simulate_body -> property_list .)
    BRANCH          reduce using rule 20 (simulate_body -> property_list .)
    METADATA        reduce using rule 20 (simulate_body -> property_list .)
    IDENTIFIER      reduce using rule 20 (simulate_body -> property_list .)
    $end            reduce using rule 20 (simulate_body -> property_list .)
    ELSE            reduce using rule 20 (simulate_body -> property_list .)
    RBRACE          reduce using rule 20 (simulate_body -> property_list .)
    COMMA           shift and go to state 61


state 38

    (21) branch_statement -> BRANCH COLON LBRACE . branch_body RBRACE
    (22) branch_body -> . IF COLON expression COMMA statement_list
    (23) branch_body -> . IF COLON expression COMMA statement_list ELSE COLON statement_list

    IF              shift and go to state 66

    branch_body                    shift and go to state 65

state 39

    (24) metadata_statement -> METADATA COLON metadata_body .

    EXPERIMENT      reduce using rule 24 (metadata_statement -> METADATA COLON metadata_body .)
    ANALYZE         reduce using rule 24 (metadata_statement -> METADATA COLON metadata_body .)
    SIMULATE        reduce using rule 24 (metadata_statement -> METADATA COLON metadata_body .)
    BRANCH          reduce using rule 24 (metadata_statement -> METADATA COLON metadata_body .)
    METADATA        reduce using rule 24 (metadata_statement -> METADATA COLON metadata_body .)
    IDENTIFIER      reduce using rule 24 (metadata_statement -> METADATA COLON metadata_body .)
    $end            reduce using rule 24 (metadata_statement -> METADATA COLON metadata_body .)
    ELSE            reduce using rule 24 (metadata_statement -> METADATA COLON metadata_body .)
    RBRACE          reduce using rule 24 (metadata_statement -> METADATA COLON metadata_body .)


state 40

    (25) metadata_body -> LBRACE . property_list RBRACE
    (28) property_list -> . property_list COMMA property
    (29) property_list -> . property
    (30) property_list -> . empty
    (31) property -> . IDENTIFIER COLON value
    (74) empty -> .

    IDENTIFIER      shift and go to state 29
    RBRACE          reduce using rule 74 (empty -> .)
    COMMA           reduce using rule 74 (empty -> .)

    property_list                  shift and go to state 67
    property                       shift and go to state 27
    empty                          shift and go to state 28

state 41

    (26) metadata_body -> property_list .
    (28) property_list -> property_list . COMMA property

    EXPERIMENT      reduce using rule 26 (metadata_body -> property_list .)
    ANALYZE         reduce using rule 26 (metadata_body -> property_list .)
    SIMULATE        reduce using rule 26 (metadata_body -> property_list .)
    BRANCH          reduce using rule 26 (metadata_body -> property_list .)
    METADATA        reduce using rule 26 (metadata_body -> property_list .)
    IDENTIFIER      reduce using rule 26 (metadata_body -> property_list .)
    $end            reduce using rule 26 (metadata_body -> property_list .)
    ELSE            reduce using rule 26 (metadata_body -> property_list .)
    RBRACE          reduce using rule 26 (metadata_body -> property_list .)
    COMMA           shift and go to state 61


state 42

    (68) atom -> IDENTIFIER .

    POWER           reduce using rule 68 (atom -> IDENTIFIER .)
    TIMES           reduce using rule 68 (atom -> IDENTIFIER .)
    DIVIDE          reduce using rule 68 (atom -> IDENTIFIER .)
    MODULO          reduce using rule 68 (atom -> IDENTIFIER .)
    EQUALS          reduce using rule 68 (atom -> IDENTIFIER .)
    NOT_EQUALS      reduce using rule 68 (atom -> IDENTIFIER .)
    LESS_THAN       reduce using rule 68 (atom -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 68 (atom -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 68 (atom -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 68 (atom -> IDENTIFIER .)
    PLUS            reduce using rule 68 (atom -> IDENTIFIER .)
    MINUS           reduce using rule 68 (atom -> IDENTIFIER .)
    AND             reduce using rule 68 (atom -> IDENTIFIER .)
    OR              reduce using rule 68 (atom -> IDENTIFIER .)
    EXPERIMENT      reduce using rule 68 (atom -> IDENTIFIER .)
    ANALYZE         reduce using rule 68 (atom -> IDENTIFIER .)
    SIMULATE        reduce using rule 68 (atom -> IDENTIFIER .)
    BRANCH          reduce using rule 68 (atom -> IDENTIFIER .)
    METADATA        reduce using rule 68 (atom -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 68 (atom -> IDENTIFIER .)
    $end            reduce using rule 68 (atom -> IDENTIFIER .)
    ELSE            reduce using rule 68 (atom -> IDENTIFIER .)
    RBRACE          reduce using rule 68 (atom -> IDENTIFIER .)
    RPAREN          reduce using rule 68 (atom -> IDENTIFIER .)
    COMMA           reduce using rule 68 (atom -> IDENTIFIER .)
    RBRACKET        reduce using rule 68 (atom -> IDENTIFIER .)


state 43

    (27) assignment_statement -> IDENTIFIER ASSIGN expression .

    EXPERIMENT      reduce using rule 27 (assignment_statement -> IDENTIFIER ASSIGN expression .)
    ANALYZE         reduce using rule 27 (assignment_statement -> IDENTIFIER ASSIGN expression .)
    SIMULATE        reduce using rule 27 (assignment_statement -> IDENTIFIER ASSIGN expression .)
    BRANCH          reduce using rule 27 (assignment_statement -> IDENTIFIER ASSIGN expression .)
    METADATA        reduce using rule 27 (assignment_statement -> IDENTIFIER ASSIGN expression .)
    IDENTIFIER      reduce using rule 27 (assignment_statement -> IDENTIFIER ASSIGN expression .)
    $end            reduce using rule 27 (assignment_statement -> IDENTIFIER ASSIGN expression .)
    ELSE            reduce using rule 27 (assignment_statement -> IDENTIFIER ASSIGN expression .)
    RBRACE          reduce using rule 27 (assignment_statement -> IDENTIFIER ASSIGN expression .)


state 44

    (42) expression -> logical_expression .
    (43) logical_expression -> logical_expression . AND comparison_expression
    (44) logical_expression -> logical_expression . OR comparison_expression

    EXPERIMENT      reduce using rule 42 (expression -> logical_expression .)
    ANALYZE         reduce using rule 42 (expression -> logical_expression .)
    SIMULATE        reduce using rule 42 (expression -> logical_expression .)
    BRANCH          reduce using rule 42 (expression -> logical_expression .)
    METADATA        reduce using rule 42 (expression -> logical_expression .)
    IDENTIFIER      reduce using rule 42 (expression -> logical_expression .)
    $end            reduce using rule 42 (expression -> logical_expression .)
    ELSE            reduce using rule 42 (expression -> logical_expression .)
    RBRACE          reduce using rule 42 (expression -> logical_expression .)
    RPAREN          reduce using rule 42 (expression -> logical_expression .)
    COMMA           reduce using rule 42 (expression -> logical_expression .)
    RBRACKET        reduce using rule 42 (expression -> logical_expression .)
    AND             shift and go to state 68
    OR              shift and go to state 69


state 45

    (45) logical_expression -> comparison_expression .

    AND             reduce using rule 45 (logical_expression -> comparison_expression .)
    OR              reduce using rule 45 (logical_expression -> comparison_expression .)
    EXPERIMENT      reduce using rule 45 (logical_expression -> comparison_expression .)
    ANALYZE         reduce using rule 45 (logical_expression -> comparison_expression .)
    SIMULATE        reduce using rule 45 (logical_expression -> comparison_expression .)
    BRANCH          reduce using rule 45 (logical_expression -> comparison_expression .)
    METADATA        reduce using rule 45 (logical_expression -> comparison_expression .)
    IDENTIFIER      reduce using rule 45 (logical_expression -> comparison_expression .)
    $end            reduce using rule 45 (logical_expression -> comparison_expression .)
    ELSE            reduce using rule 45 (logical_expression -> comparison_expression .)
    RBRACE          reduce using rule 45 (logical_expression -> comparison_expression .)
    RPAREN          reduce using rule 45 (logical_expression -> comparison_expression .)
    COMMA           reduce using rule 45 (logical_expression -> comparison_expression .)
    RBRACKET        reduce using rule 45 (logical_expression -> comparison_expression .)


state 46

    (46) comparison_expression -> arithmetic_expression . EQUALS arithmetic_expression
    (47) comparison_expression -> arithmetic_expression . NOT_EQUALS arithmetic_expression
    (48) comparison_expression -> arithmetic_expression . LESS_THAN arithmetic_expression
    (49) comparison_expression -> arithmetic_expression . GREATER_THAN arithmetic_expression
    (50) comparison_expression -> arithmetic_expression . LESS_EQUAL arithmetic_expression
    (51) comparison_expression -> arithmetic_expression . GREATER_EQUAL arithmetic_expression
    (52) comparison_expression -> arithmetic_expression .
    (53) arithmetic_expression -> arithmetic_expression . PLUS term
    (54) arithmetic_expression -> arithmetic_expression . MINUS term

    EQUALS          shift and go to state 70
    NOT_EQUALS      shift and go to state 71
    LESS_THAN       shift and go to state 72
    GREATER_THAN    shift and go to state 73
    LESS_EQUAL      shift and go to state 74
    GREATER_EQUAL   shift and go to state 75
    AND             reduce using rule 52 (comparison_expression -> arithmetic_expression .)
    OR              reduce using rule 52 (comparison_expression -> arithmetic_expression .)
    EXPERIMENT      reduce using rule 52 (comparison_expression -> arithmetic_expression .)
    ANALYZE         reduce using rule 52 (comparison_expression -> arithmetic_expression .)
    SIMULATE        reduce using rule 52 (comparison_expression -> arithmetic_expression .)
    BRANCH          reduce using rule 52 (comparison_expression -> arithmetic_expression .)
    METADATA        reduce using rule 52 (comparison_expression -> arithmetic_expression .)
    IDENTIFIER      reduce using rule 52 (comparison_expression -> arithmetic_expression .)
    $end            reduce using rule 52 (comparison_expression -> arithmetic_expression .)
    ELSE            reduce using rule 52 (comparison_expression -> arithmetic_expression .)
    RBRACE          reduce using rule 52 (comparison_expression -> arithmetic_expression .)
    RPAREN          reduce using rule 52 (comparison_expression -> arithmetic_expression .)
    COMMA           reduce using rule 52 (comparison_expression -> arithmetic_expression .)
    RBRACKET        reduce using rule 52 (comparison_expression -> arithmetic_expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77


state 47

    (61) factor -> PLUS . factor
    (60) factor -> . MINUS factor
    (61) factor -> . PLUS factor
    (62) factor -> . NOT factor
    (63) factor -> . power
    (64) power -> . atom POWER factor
    (65) power -> . atom
    (66) atom -> . LPAREN expression RPAREN
    (67) atom -> . literal
    (68) atom -> . IDENTIFIER
    (69) literal -> . NUMBER
    (70) literal -> . STRING
    (71) literal -> . boolean_value
    (72) literal -> . NULL
    (73) boolean_value -> . BOOLEAN

    MINUS           shift and go to state 49
    PLUS            shift and go to state 47
    NOT             shift and go to state 51
    LPAREN          shift and go to state 54
    IDENTIFIER      shift and go to state 42
    NUMBER          shift and go to state 56
    STRING          shift and go to state 57
    NULL            shift and go to state 59
    BOOLEAN         shift and go to state 35

    factor                         shift and go to state 78
    power                          shift and go to state 52
    atom                           shift and go to state 53
    literal                        shift and go to state 55
    boolean_value                  shift and go to state 58

state 48

    (55) arithmetic_expression -> term .
    (56) term -> term . TIMES factor
    (57) term -> term . DIVIDE factor
    (58) term -> term . MODULO factor

    EQUALS          reduce using rule 55 (arithmetic_expression -> term .)
    NOT_EQUALS      reduce using rule 55 (arithmetic_expression -> term .)
    LESS_THAN       reduce using rule 55 (arithmetic_expression -> term .)
    GREATER_THAN    reduce using rule 55 (arithmetic_expression -> term .)
    LESS_EQUAL      reduce using rule 55 (arithmetic_expression -> term .)
    GREATER_EQUAL   reduce using rule 55 (arithmetic_expression -> term .)
    PLUS            reduce using rule 55 (arithmetic_expression -> term .)
    MINUS           reduce using rule 55 (arithmetic_expression -> term .)
    AND             reduce using rule 55 (arithmetic_expression -> term .)
    OR              reduce using rule 55 (arithmetic_expression -> term .)
    EXPERIMENT      reduce using rule 55 (arithmetic_expression -> term .)
    ANALYZE         reduce using rule 55 (arithmetic_expression -> term .)
    SIMULATE        reduce using rule 55 (arithmetic_expression -> term .)
    BRANCH          reduce using rule 55 (arithmetic_expression -> term .)
    METADATA        reduce using rule 55 (arithmetic_expression -> term .)
    IDENTIFIER      reduce using rule 55 (arithmetic_expression -> term .)
    $end            reduce using rule 55 (arithmetic_expression -> term .)
    ELSE            reduce using rule 55 (arithmetic_expression -> term .)
    RBRACE          reduce using rule 55 (arithmetic_expression -> term .)
    RPAREN          reduce using rule 55 (arithmetic_expression -> term .)
    COMMA           reduce using rule 55 (arithmetic_expression -> term .)
    RBRACKET        reduce using rule 55 (arithmetic_expression -> term .)
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80
    MODULO          shift and go to state 81


state 49

    (60) factor -> MINUS . factor
    (60) factor -> . MINUS factor
    (61) factor -> . PLUS factor
    (62) factor -> . NOT factor
    (63) factor -> . power
    (64) power -> . atom POWER factor
    (65) power -> . atom
    (66) atom -> . LPAREN expression RPAREN
    (67) atom -> . literal
    (68) atom -> . IDENTIFIER
    (69) literal -> . NUMBER
    (70) literal -> . STRING
    (71) literal -> . boolean_value
    (72) literal -> . NULL
    (73) boolean_value -> . BOOLEAN

    MINUS           shift and go to state 49
    PLUS            shift and go to state 47
    NOT             shift and go to state 51
    LPAREN          shift and go to state 54
    IDENTIFIER      shift and go to state 42
    NUMBER          shift and go to state 56
    STRING          shift and go to state 57
    NULL            shift and go to state 59
    BOOLEAN         shift and go to state 35

    factor                         shift and go to state 82
    power                          shift and go to state 52
    atom                           shift and go to state 53
    literal                        shift and go to state 55
    boolean_value                  shift and go to state 58

state 50

    (59) term -> factor .

    TIMES           reduce using rule 59 (term -> factor .)
    DIVIDE          reduce using rule 59 (term -> factor .)
    MODULO          reduce using rule 59 (term -> factor .)
    EQUALS          reduce using rule 59 (term -> factor .)
    NOT_EQUALS      reduce using rule 59 (term -> factor .)
    LESS_THAN       reduce using rule 59 (term -> factor .)
    GREATER_THAN    reduce using rule 59 (term -> factor .)
    LESS_EQUAL      reduce using rule 59 (term -> factor .)
    GREATER_EQUAL   reduce using rule 59 (term -> factor .)
    PLUS            reduce using rule 59 (term -> factor .)
    MINUS           reduce using rule 59 (term -> factor .)
    AND             reduce using rule 59 (term -> factor .)
    OR              reduce using rule 59 (term -> factor .)
    EXPERIMENT      reduce using rule 59 (term -> factor .)
    ANALYZE         reduce using rule 59 (term -> factor .)
    SIMULATE        reduce using rule 59 (term -> factor .)
    BRANCH          reduce using rule 59 (term -> factor .)
    METADATA        reduce using rule 59 (term -> factor .)
    IDENTIFIER      reduce using rule 59 (term -> factor .)
    $end            reduce using rule 59 (term -> factor .)
    ELSE            reduce using rule 59 (term -> factor .)
    RBRACE          reduce using rule 59 (term -> factor .)
    RPAREN          reduce using rule 59 (term -> factor .)
    COMMA           reduce using rule 59 (term -> factor .)
    RBRACKET        reduce using rule 59 (term -> factor .)


state 51

    (62) factor -> NOT . factor
    (60) factor -> . MINUS factor
    (61) factor -> . PLUS factor
    (62) factor -> . NOT factor
    (63) factor -> . power
    (64) power -> . atom POWER factor
    (65) power -> . atom
    (66) atom -> . LPAREN expression RPAREN
    (67) atom -> . literal
    (68) atom -> . IDENTIFIER
    (69) literal -> . NUMBER
    (70) literal -> . STRING
    (71) literal -> . boolean_value
    (72) literal -> . NULL
    (73) boolean_value -> . BOOLEAN

    MINUS           shift and go to state 49
    PLUS            shift and go to state 47
    NOT             shift and go to state 51
    LPAREN          shift and go to state 54
    IDENTIFIER      shift and go to state 42
    NUMBER          shift and go to state 56
    STRING          shift and go to state 57
    NULL            shift and go to state 59
    BOOLEAN         shift and go to state 35

    factor                         shift and go to state 83
    power                          shift and go to state 52
    atom                           shift and go to state 53
    literal                        shift and go to state 55
    boolean_value                  shift and go to state 58

state 52

    (63) factor -> power .

    TIMES           reduce using rule 63 (factor -> power .)
    DIVIDE          reduce using rule 63 (factor -> power .)
    MODULO          reduce using rule 63 (factor -> power .)
    EQUALS          reduce using rule 63 (factor -> power .)
    NOT_EQUALS      reduce using rule 63 (factor -> power .)
    LESS_THAN       reduce using rule 63 (factor -> power .)
    GREATER_THAN    reduce using rule 63 (factor -> power .)
    LESS_EQUAL      reduce using rule 63 (factor -> power .)
    GREATER_EQUAL   reduce using rule 63 (factor -> power .)
    PLUS            reduce using rule 63 (factor -> power .)
    MINUS           reduce using rule 63 (factor -> power .)
    AND             reduce using rule 63 (factor -> power .)
    OR              reduce using rule 63 (factor -> power .)
    EXPERIMENT      reduce using rule 63 (factor -> power .)
    ANALYZE         reduce using rule 63 (factor -> power .)
    SIMULATE        reduce using rule 63 (factor -> power .)
    BRANCH          reduce using rule 63 (factor -> power .)
    METADATA        reduce using rule 63 (factor -> power .)
    IDENTIFIER      reduce using rule 63 (factor -> power .)
    $end            reduce using rule 63 (factor -> power .)
    ELSE            reduce using rule 63 (factor -> power .)
    RBRACE          reduce using rule 63 (factor -> power .)
    RPAREN          reduce using rule 63 (factor -> power .)
    COMMA           reduce using rule 63 (factor -> power .)
    RBRACKET        reduce using rule 63 (factor -> power .)


state 53

    (64) power -> atom . POWER factor
    (65) power -> atom .

    POWER           shift and go to state 84
    TIMES           reduce using rule 65 (power -> atom .)
    DIVIDE          reduce using rule 65 (power -> atom .)
    MODULO          reduce using rule 65 (power -> atom .)
    EQUALS          reduce using rule 65 (power -> atom .)
    NOT_EQUALS      reduce using rule 65 (power -> atom .)
    LESS_THAN       reduce using rule 65 (power -> atom .)
    GREATER_THAN    reduce using rule 65 (power -> atom .)
    LESS_EQUAL      reduce using rule 65 (power -> atom .)
    GREATER_EQUAL   reduce using rule 65 (power -> atom .)
    PLUS            reduce using rule 65 (power -> atom .)
    MINUS           reduce using rule 65 (power -> atom .)
    AND             reduce using rule 65 (power -> atom .)
    OR              reduce using rule 65 (power -> atom .)
    EXPERIMENT      reduce using rule 65 (power -> atom .)
    ANALYZE         reduce using rule 65 (power -> atom .)
    SIMULATE        reduce using rule 65 (power -> atom .)
    BRANCH          reduce using rule 65 (power -> atom .)
    METADATA        reduce using rule 65 (power -> atom .)
    IDENTIFIER      reduce using rule 65 (power -> atom .)
    $end            reduce using rule 65 (power -> atom .)
    ELSE            reduce using rule 65 (power -> atom .)
    RBRACE          reduce using rule 65 (power -> atom .)
    RPAREN          reduce using rule 65 (power -> atom .)
    COMMA           reduce using rule 65 (power -> atom .)
    RBRACKET        reduce using rule 65 (power -> atom .)


state 54

    (66) atom -> LPAREN . expression RPAREN
    (42) expression -> . logical_expression
    (43) logical_expression -> . logical_expression AND comparison_expression
    (44) logical_expression -> . logical_expression OR comparison_expression
    (45) logical_expression -> . comparison_expression
    (46) comparison_expression -> . arithmetic_expression EQUALS arithmetic_expression
    (47) comparison_expression -> . arithmetic_expression NOT_EQUALS arithmetic_expression
    (48) comparison_expression -> . arithmetic_expression LESS_THAN arithmetic_expression
    (49) comparison_expression -> . arithmetic_expression GREATER_THAN arithmetic_expression
    (50) comparison_expression -> . arithmetic_expression LESS_EQUAL arithmetic_expression
    (51) comparison_expression -> . arithmetic_expression GREATER_EQUAL arithmetic_expression
    (52) comparison_expression -> . arithmetic_expression
    (53) arithmetic_expression -> . arithmetic_expression PLUS term
    (54) arithmetic_expression -> . arithmetic_expression MINUS term
    (55) arithmetic_expression -> . term
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . term MODULO factor
    (59) term -> . factor
    (60) factor -> . MINUS factor
    (61) factor -> . PLUS factor
    (62) factor -> . NOT factor
    (63) factor -> . power
    (64) power -> . atom POWER factor
    (65) power -> . atom
    (66) atom -> . LPAREN expression RPAREN
    (67) atom -> . literal
    (68) atom -> . IDENTIFIER
    (69) literal -> . NUMBER
    (70) literal -> . STRING
    (71) literal -> . boolean_value
    (72) literal -> . NULL
    (73) boolean_value -> . BOOLEAN

    MINUS           shift and go to state 49
    PLUS            shift and go to state 47
    NOT             shift and go to state 51
    LPAREN          shift and go to state 54
    IDENTIFIER      shift and go to state 42
    NUMBER          shift and go to state 56
    STRING          shift and go to state 57
    NULL            shift and go to state 59
    BOOLEAN         shift and go to state 35

    expression                     shift and go to state 85
    logical_expression             shift and go to state 44
    comparison_expression          shift and go to state 45
    arithmetic_expression          shift and go to state 46
    term                           shift and go to state 48
    factor                         shift and go to state 50
    power                          shift and go to state 52
    atom                           shift and go to state 53
    literal                        shift and go to state 55
    boolean_value                  shift and go to state 58

state 55

    (67) atom -> literal .

    POWER           reduce using rule 67 (atom -> literal .)
    TIMES           reduce using rule 67 (atom -> literal .)
    DIVIDE          reduce using rule 67 (atom -> literal .)
    MODULO          reduce using rule 67 (atom -> literal .)
    EQUALS          reduce using rule 67 (atom -> literal .)
    NOT_EQUALS      reduce using rule 67 (atom -> literal .)
    LESS_THAN       reduce using rule 67 (atom -> literal .)
    GREATER_THAN    reduce using rule 67 (atom -> literal .)
    LESS_EQUAL      reduce using rule 67 (atom -> literal .)
    GREATER_EQUAL   reduce using rule 67 (atom -> literal .)
    PLUS            reduce using rule 67 (atom -> literal .)
    MINUS           reduce using rule 67 (atom -> literal .)
    AND             reduce using rule 67 (atom -> literal .)
    OR              reduce using rule 67 (atom -> literal .)
    EXPERIMENT      reduce using rule 67 (atom -> literal .)
    ANALYZE         reduce using rule 67 (atom -> literal .)
    SIMULATE        reduce using rule 67 (atom -> literal .)
    BRANCH          reduce using rule 67 (atom -> literal .)
    METADATA        reduce using rule 67 (atom -> literal .)
    IDENTIFIER      reduce using rule 67 (atom -> literal .)
    $end            reduce using rule 67 (atom -> literal .)
    ELSE            reduce using rule 67 (atom -> literal .)
    RBRACE          reduce using rule 67 (atom -> literal .)
    RPAREN          reduce using rule 67 (atom -> literal .)
    COMMA           reduce using rule 67 (atom -> literal .)
    RBRACKET        reduce using rule 67 (atom -> literal .)


state 56

    (69) literal -> NUMBER .

    POWER           reduce using rule 69 (literal -> NUMBER .)
    TIMES           reduce using rule 69 (literal -> NUMBER .)
    DIVIDE          reduce using rule 69 (literal -> NUMBER .)
    MODULO          reduce using rule 69 (literal -> NUMBER .)
    EQUALS          reduce using rule 69 (literal -> NUMBER .)
    NOT_EQUALS      reduce using rule 69 (literal -> NUMBER .)
    LESS_THAN       reduce using rule 69 (literal -> NUMBER .)
    GREATER_THAN    reduce using rule 69 (literal -> NUMBER .)
    LESS_EQUAL      reduce using rule 69 (literal -> NUMBER .)
    GREATER_EQUAL   reduce using rule 69 (literal -> NUMBER .)
    PLUS            reduce using rule 69 (literal -> NUMBER .)
    MINUS           reduce using rule 69 (literal -> NUMBER .)
    AND             reduce using rule 69 (literal -> NUMBER .)
    OR              reduce using rule 69 (literal -> NUMBER .)
    EXPERIMENT      reduce using rule 69 (literal -> NUMBER .)
    ANALYZE         reduce using rule 69 (literal -> NUMBER .)
    SIMULATE        reduce using rule 69 (literal -> NUMBER .)
    BRANCH          reduce using rule 69 (literal -> NUMBER .)
    METADATA        reduce using rule 69 (literal -> NUMBER .)
    IDENTIFIER      reduce using rule 69 (literal -> NUMBER .)
    $end            reduce using rule 69 (literal -> NUMBER .)
    ELSE            reduce using rule 69 (literal -> NUMBER .)
    RBRACE          reduce using rule 69 (literal -> NUMBER .)
    RPAREN          reduce using rule 69 (literal -> NUMBER .)
    COMMA           reduce using rule 69 (literal -> NUMBER .)
    RBRACKET        reduce using rule 69 (literal -> NUMBER .)


state 57

    (70) literal -> STRING .

    POWER           reduce using rule 70 (literal -> STRING .)
    TIMES           reduce using rule 70 (literal -> STRING .)
    DIVIDE          reduce using rule 70 (literal -> STRING .)
    MODULO          reduce using rule 70 (literal -> STRING .)
    EQUALS          reduce using rule 70 (literal -> STRING .)
    NOT_EQUALS      reduce using rule 70 (literal -> STRING .)
    LESS_THAN       reduce using rule 70 (literal -> STRING .)
    GREATER_THAN    reduce using rule 70 (literal -> STRING .)
    LESS_EQUAL      reduce using rule 70 (literal -> STRING .)
    GREATER_EQUAL   reduce using rule 70 (literal -> STRING .)
    PLUS            reduce using rule 70 (literal -> STRING .)
    MINUS           reduce using rule 70 (literal -> STRING .)
    AND             reduce using rule 70 (literal -> STRING .)
    OR              reduce using rule 70 (literal -> STRING .)
    EXPERIMENT      reduce using rule 70 (literal -> STRING .)
    ANALYZE         reduce using rule 70 (literal -> STRING .)
    SIMULATE        reduce using rule 70 (literal -> STRING .)
    BRANCH          reduce using rule 70 (literal -> STRING .)
    METADATA        reduce using rule 70 (literal -> STRING .)
    IDENTIFIER      reduce using rule 70 (literal -> STRING .)
    $end            reduce using rule 70 (literal -> STRING .)
    ELSE            reduce using rule 70 (literal -> STRING .)
    RBRACE          reduce using rule 70 (literal -> STRING .)
    RPAREN          reduce using rule 70 (literal -> STRING .)
    COMMA           reduce using rule 70 (literal -> STRING .)
    RBRACKET        reduce using rule 70 (literal -> STRING .)


state 58

    (71) literal -> boolean_value .

    POWER           reduce using rule 71 (literal -> boolean_value .)
    TIMES           reduce using rule 71 (literal -> boolean_value .)
    DIVIDE          reduce using rule 71 (literal -> boolean_value .)
    MODULO          reduce using rule 71 (literal -> boolean_value .)
    EQUALS          reduce using rule 71 (literal -> boolean_value .)
    NOT_EQUALS      reduce using rule 71 (literal -> boolean_value .)
    LESS_THAN       reduce using rule 71 (literal -> boolean_value .)
